"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(dplyr)"
"0","library(tidyverse)"
"2","[37m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[37m[32m✔[37m [34mggplot2[37m 3.0.0.[31m9000[37m     [32m✔[37m [34mreadr  [37m 1.1.1     
[32m✔[37m [34mtibble [37m 1.4.2          [32m✔[37m [34mpurrr  [37m 0.2.5     
[32m✔[37m [34mtidyr  [37m 0.8.1          [32m✔[37m [34mstringr[37m 1.3.1     
[32m✔[37m [34mggplot2[37m 3.0.0.[31m9000[37m     [32m✔[37m [34mforcats[37m 0.2.0     [39m
"
"2","package ‘tibble’ was built under R version 3.4.3"
"2","package ‘tidyr’ was built under R version 3.4.4"
"2","package ‘purrr’ was built under R version 3.4.4"
"2","package ‘stringr’ was built under R version 3.4.4"
"2","[37m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
